CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;labo;labo;labo;labo;labo;labo
Fichier;Station;Latitude;Longitude;Echantillon;zbouteille;Date;Heure;PSAL;TEMP_XX;OXYM_01;Si_01;NO2_01;PO4_01;NOx_01;CHL_XX
(nom);(nom/no);(degres);(degres);(no_unique);(dbar);(jj-mmm-yyyy);(GMT);(psu);(celsius);(mmol/m**3);(mmol/m**3);(mmol/m**3);(mmol/m**3);(mmol/m**3);(mg/m**3)
18NA96002_002;CAST#1;45.6577;-60.8535;147401;25;25-apr-96;11:32:00;21.943;0.784;6.34;8.245;0.162;0.928;3;NaN
18NA96002_002;CAST#1;45.6577;-60.8535;147402;15;25-apr-96;11:32:00;21.871;1.126;7.885;0.24;0.142;0.317;0.085;0.4005
18NA96002_002;CAST#1;45.6577;-60.8535;147403;5;25-apr-96;11:32:00;21.158;2.964;8.064;0.295;0.111;0.172;0.025;0.0801
18NA96002_002;CAST#1;45.6577;-60.8535;147404;1;25-apr-96;11:32:00;20.556;4.334;8.014;0.42;0.1165;0.219;0.04;NaN
18NA96002_014;CAST#1;46.0145;-60.7487;147428;140;26-apr-96;12:22:00;25.689;-0.099;8.129;6.605;0.1755;0.622;3.725;NaN
18NA96002_014;CAST#1;46.0145;-60.7487;147429;100;26-apr-96;12:22:00;25.68;-0.096;8.151;6.745;0.167;0.6155;3.785;NaN
18NA96002_014;CAST#1;46.0145;-60.7487;147430;75;26-apr-96;12:22:00;25.627;-0.069;8.161;6.045;0.1785;0.579;3.435;NaN
18NA96002_014;CAST#1;46.0145;-60.7487;147431;40;26-apr-96;12:22:00;24.957;0.456;8.052;4.16;0.1755;0.48;2.31;0.4005
18NA96002_014;CAST#1;46.0145;-60.7487;147432;7;26-apr-96;12:22:00;22.82;2.679;8.363;0.875;0.12;0.214;0.105;1.9224
18NA96002_014;CAST#1;46.0145;-60.7487;147433;1;26-apr-96;12:22:00;22.419;3.263;8.228;1.345;0.1035;0.1895;0;NaN
18NA96002_058;CAST#1;46.0353;-60.7262;147434;175;26-apr-96;14:09:00;25.702;-0.099;8.105;6.66;0.158;0.6325;3.605;NaN
