CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;CTD;labo;labo;labo;labo;labo;labo;labo;labo;labo;labo;labo;labo;labo;calc;calc
Fichier;Station;Latitude;Longitude;Echantillon;zbouteille;Date;Heure;PSAL;TE90;DOXY;OXYM_01;Q_OXYM;CHL_01;Q_CHL;CHL_03;Q_CHL;NOx_01;Q_NOX;PO4_01;Q_PO4;Si_01;Q_Si;QCFF;N_P;N_Si
(nom);(nom/no);(degres);(degres);(no_unique);(dbar);(jj-mmm-yyyy);(GMT);(psu);(celsius);(ml/l);(mmol/m**3);((none));(mg/m**3);((none));(mg/m**3);((none));(mmol/m**3);((none));(mmol/m**3);((none));(mmol/m**3);((none));((none));((none));((none))
18PZ96058_494;11;47.08283;-59.91683;182012;0.5;30-nov-96;03:48:00;NaN;NaN;NaN;NaN;9;0.35;1;0.49;1;2.14;1;0.64;1;2.83;1;0;3.34;0.76
18PZ96058_494;11;47.08283;-59.91683;182010;7.54;30-nov-96;03:48:00;30.8;5.13;334.5034;324.81218;4;0.55;1;0.5;1;1.42;1;0.42;1;1.93;1;6;3.38;0.74
18PZ96058_494;11;47.08283;-59.91683;182009;28.86;30-nov-96;03:48:00;31.48;5.52;333.34224;323.60636;4;0.46;1;0.5;1;0.73;1;0.35;1;1.07;1;6;2.09;0.68
18PZ96058_494;11;47.08283;-59.91683;182008;53.45;30-nov-96;03:48:00;31.57;5.57;330.08206;298.86472;4;0.45;1;0.48;1;0.91;1;0.39;1;1.35;1;6;2.33;0.67
18PZ96058_494;11;47.08283;-59.91683;182007;102.52;30-nov-96;03:48:00;32.36;2.87;322.6685;320.4355;4;0.07;1;0.09;1;3.87;1;0.62;1;3.37;1;6;6.24;1.15
18PZ96058_494;11;47.08283;-59.91683;182006;151.87;30-nov-96;03:48:00;32.82;0.89;306.01032;300.60646;4;0.02;1;0.03;1;8.41;1;0.85;1;7.03;1;6;9.89;1.20
18PZ96058_494;11;47.08283;-59.91683;182005;202.7;30-nov-96;03:48:00;33.69;3.56;217.18158;198.15642;4;0.01;1;0.02;1;10.68;1;1.07;1;12.69;1;6;9.98;0.84
18PZ96058_494;11;47.08283;-59.91683;182004;251.54;30-nov-96;03:48:00;34.3;5.09;142.10812;144.51976;4;0.01;1;0.01;1;16.02;1;1.34;1;19.36;1;6;11.96;0.83
18PZ96058_494;11;47.08283;-59.91683;182003;302.74;30-nov-96;03:48:00;34.53;5.25;105.6209;106.55876;4;0.01;1;0.01;1;17.87;1;1.49;1;28.36;1;6;11.99;0.63
18PZ96058_494;11;47.08283;-59.91683;182002;351.85;30-nov-96;03:48:00;34.64;5.59;135.81106;NaN;9;0;1;0.01;1;17.82;1;1.43;1;22.01;1;0;12.46;0.81
